#	#
#ऐन्ग्_टम्	ः_टम्-शुब्_विभक्ति-प्रेचेडिन्ग्_पर्ट्_ओङ्_ट्हे_वेर्ब्
################################################################	################################################################
##################    ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " ंअड्हवि " ###########################	##################    ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " ंअड्हवि " ###########################
# ठेच्ह्निऋउएस् हवे बेएन् डेवेलोपेड् टो हेल्प् पेओप्ले इडेन्टिङ्य् ट्हे सिटेस्.	# ठेच्ह्निऋउएस् हवे बेएन् डेवेलोपेड् टो हेल्प् पेओप्ले इडेन्टिङ्य् ट्हे सिटेस्.
# लोगौं को साइट को पहचनने में सहायता के लियै तकनिक बनायी गयी है.	# लोगौं को साइट को पहचनने में सहायता के लियै तकनिक बनायी गयी है.
हवे_बेएन्_इन्ग्	ता_रहा_है-0-0
# त्हट् ते हवे बेएन् डोइन्ग्. <=>  हम क्या करतै रहै है.	# त्हट् ते हवे बेएन् डोइन्ग्. <=>  हम क्या करतै रहै है.
हवे_एन्	0_चुका_है-0-0
# ठ्हेय् हवे डोने ट्हे डोचुमेन्टर्य्. <=> वे वित्तचित्र बना चुके है.	# ठ्हेय् हवे डोने ट्हे डोचुमेन्टर्य्. <=> वे वित्तचित्र बना चुके है.
हवे_गोट्_टो_बे_एन्	या_ही_जाना_है-0-0
हवे_नेवेर्_एन्	0_चुका_है-0-नहीं
हवे_नोट्_बेएन्_एन्	या_गया_है-0-नहीं
हवे_नोट्_बेएन्_इन्ग्	ता_रहा_है-0-नहीं
हवे_नोट्_एन्	0_चुका_है-0-नहीं
हवे_नोट्_गोट्_टो_बे_एन्	या_जाना_है-0-नहीं
हवे_नोट्_टो_बे_एन्	ना1_पडेगा-0-नहीं
हवे_टो_0	ना_है-को-0
हवे_टो_बे_एन्	ना_ही_है-0-0
हवे_गोट्_टो_बे_एन्       या_ही_जाना_है-0-0	हवे_गोट्_टो_बे_एन्       या_ही_जाना_है-0-0
# योउ हवे गोट् टो बे प्रेपरेड्. <=>  तुम्है तैयार कीय ही  जाना है.	# योउ हवे गोट् टो बे प्रेपरेड्. <=>  तुम्है तैयार कीय ही  जाना है.
हवे_टो_केएप्_इन्ग्	ते_रहना_है-को-0
हविन्ग्_एन्	0_चुकने_के_बाद-0-0
इम्पेर्_0	इम्पेर्-0-0
इम्पेर्	इम्पेर्-0-0
इम्पेर्_नोट्_0	इम्पेर्-0-मत
इन्ग्	ता_हुआ-0-0
इन्_इन्ग्	ने_में-0-0
इन्टो_इन्ग्	ने_पर-0-0
इस्_अब्ले_टो_0	0_पाता_है-0-0
इस्_बेइन्ग्_एन्	या_जा_रहा_है-0-0
इस्_एन्_बोर्न्	या_है-0-0
इस्_एन्	या_हुआ_है-0-0
इस्_गोइन्ग्_टो_0	ने_वाला_है-0-0
इस्_इन्ग्	0_रहा_है-0-0
इस्_नेवेर्_टो_बे_एन्	या_जाना_है-0-कभी_नहीं
इस्_नोट्_बेइन्ग्_एन्	या_जा_रहा_है-0-नहीं
इस्_नोट्_एन्	या_गया_है-0-नहीं
# आर्ट् इस् नोट् सेएन् अस् अ बुसिनेस्स्. <=> कला को व्यापार कि तरह न्हिं देखा गया है.	# आर्ट् इस् नोट् सेएन् अस् अ बुसिनेस्स्. <=> कला को व्यापार कि तरह न्हिं देखा गया है.
इस्_नोट्_गोइन्ग्_टो_0	ने_वाला_है-0-नहीं
इस्_नोट्_इन्ग्	0_रहा_है-0-नहीं
इस्_नोट्_टो_0	ने_वाला_है-0-नहीं
इस्_टो_0	ने_वाला_है-0-0
इस्_टो_बे_एन्	या_जाना_है-0-0
इस्_उनब्ले_टो_0	0_पाता_है-0-नहीं
केएप्_इन्ग्	ता_रहता_है-0-0
केएप्_ओन्_इन्ग्	ता_रहता_है-0-0
केएप्स्_इन्ग्	ता_रहता_है-0-0
केएप्स्_ओन्_इन्ग्	ता_रहता_है-0-0
केप्ट्_इन्ग्	ता_रहा-0-0
केप्ट्_ओन्_इन्ग्	ता_रहा-0-0
लेट्_0	ने_दो-को-0
लिकेड्_टो_0	ना_पसन्द_करता_था-0-0
लिकेस्_टो_0	ना_पसन्द_करता_है-0-0
लिके_टो_0	ना_पसन्द_करता_है-0-0
मडे_0	णिच्-0-0
मय्_0	0_सकता_है-0-0
मय्_बे_एन्	या_जा_सकता_है-0-0
मय्_हवे_बेएन्_एन्	या_गया_होगा-0-0
मय्_हवे_बेएन्_इन्ग्	ता_रहा_हो-0-हो_सकता_है
मय्_हवे_एन्	या_होगा-0-0
मय्_नेएड्_टो_0	ने_की_जरूरत_पड_सकती_है-को-0
मय्_नोट्_0	0_सकता-0-नहीं
मय्_नोट्_बे_एन्	या_जा_सकता_है-0-नहीं
मय्_नोट्_हवे_बेएन्_एन्	या_गया_होगा-0-नहीं
मय्_नोट्_हवे_बेएन्_इन्ग्	ता_रहा_हो-0-हो_सकता_है_नहीं
मय्_नोट्_हवे_एन्	या_होगा-0-नहीं
मिग्ह्ट्_0	0_सकता_है-0-0
मिग्ह्ट्_बे_एन्	या_जा_सकता_है-0-0
मिग्ह्ट्_बे_इन्ग्	0_रहा_होगा-0-हो_सकता_है
मिग्ह्ट्_हवे_बेएन्_इन्ग्	या_हुआ_हो_सकता_है-0-0
मिग्ह्ट्_हवे_एन्	या_होगा-0-शायद
मिग्ह्ट्_नोट्_0	एँ-0-हो_सकता_है_नहीं
मिग्ह्ट्_नोट्_बे_एन्	या_जा_सके-0-नहीं
मिग्ह्ट्_नोट्_बे_इन्ग्	या_हो-0-हो_सकता_है_नहीं
मिग्ह्ट्_नोट्_हवे_बेएन्_इन्ग्	0_रहा_होगा-0-नहीं
मिग्ह्ट्_नोट्_हवे_एन्	या_हो-0-हो_सकता_है_नहीं
मुस्ट्_0	ना_चाहिए-को-0
मुस्ट्_बे_एन्	ना_होगा-0-0
मुस्ट्_बे_इन्ग्	ता_रहा_होगा-0-0
मुस्ट्_हवे_बेएन्_एन्	या_गया_होगा-0-0
मुस्ट्_हवे_बेएन्_इन्ग्	0_रहा_होगा-0-0
मुस्ट्_हवे_एन्	या_होगा-0-0
मुस्ट्_हवे_नोट्_बेएन्_इन्ग्	ता_रहा_होगा-0-नहीं
मुस्ट्_हवे_नोट्_एन्	या_होगा-0-नहीं
मुस्ट्_नोट्_0	ना_चाहिए-को-नहीं
मुस्ट्_नोट्_बे_एन्	ना_होगा-0-नहीं
मुस्ट्_नोट्_बे_इन्ग्	ता_रहा-0-नहीं
मुस्ट्_नोट्_हवे_बेएन्_एन्	या_गया_होगा-0-नहीं
मुस्ट्_नोट्_हवे_बेएन्_इन्ग्	0_रहा_होगा-0-नहीं
मुस्ट्_नोट्_हवे_एन्	या_होगा-0-नहीं
नेएड्_नोट्_0	ने_की_जरूरत_है-को-नहीं
नेएड्_टो_0	ने_की_जरूरत_है-को-0
नेएड्_टो_बे_एन्	या_जाना_है-0-0
णैघ्_फ्षैश्	नहीं-0-0
नेवेर्_0	0-0-कभी_नहीं
नोट्_एन्	या_हुआ-0-नहीं
नोट्_हविन्ग्_एन्	ना_के_कारण-0-नहीं
######################## ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " श्हुब्ह्र " #######################	######################## ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " श्हुब्ह्र " #######################
नोट्_टो_0	ना-0-नहीं
# ई ट्रिएड् नोट् टो ट्हिन्क् अबोउट् इट्.  <=>  मैने उस बारे में नहीं सोचने की कोशिश की.	# ई ट्रिएड् नोट् टो ट्हिन्क् अबोउट् इट्.  <=>  मैने उस बारे में नहीं सोचने की कोशिश की.
ओङ्_इन्ग्	ने_के_बारे_में-0-0
ओन्_इन्ग्	ने_पर-0-0
# छोन्ग्रटुलटिओन्स् ओन् मकिन्ग् इट् टो ट्हे ङिनल्स्. <=> फ़ाइनल तक पहुंचने पर बधाई हो.	# छोन्ग्रटुलटिओन्स् ओन् मकिन्ग् इट् टो ट्हे ङिनल्स्. <=> फाइनल तक पहुञ्चने पर बधाई हो.
ओउग्ह्ट्_नोट्_टो_0	ना_चाहिए-को-नहीं
ओउग्ह्ट्_नोट्_टो_बे_एन्	या_जाना_चाहिए-को-नहीं
ओउग्ह्ट्_नोट्_टो_हवे_एन्	ना_चाहिए_था-को-नहीं
ओउग्ह्ट्_टो_0	ना_चाहिए-को-0
ओउग्ह्ट्_टो_बे_एन्	या_जाना_चाहिए-को-0
ओउग्ह्ट्_टो_हवे_एन्	ना_चाहिए_था-को-0
# फेट्य ओउग्ह्ट् टो हवे क्नोत्न् ट्हट् हे तस् इन् ट्हे ङोरेस्ट्. <=> पेत्या को पता होना चाहिये था कि तो जंगल में था.	# फेट्य ओउग्ह्ट् टो हवे क्नोत्न् ट्हट् हे तस् इन् ट्हे ङोरेस्ट्. <=> पेत्या को पता होना चाहिए था कि तो जङ्गल में था.
स्हल्ल्_0	गा-0-0
# ठ्हेय् स्हल्ल् सय् ई ओउग्ह्ट् टो हवे क्नोत्न् बेट्टेर्. <=> वे कहेंगे मुझे बेहतर पता होना चाहिये था.	# ठ्हेय् स्हल्ल् सय् ई ओउग्ह्ट् टो हवे क्नोत्न् बेट्टेर्. <=> वे कहेंगे मुझे बेहतर पता होना चाहिए था.
स्हल्ल्_बे_एन्	या_जायेगा-0-0
# ठ्हे च्रोओकेड् प्लचेस् स्हल्ल् बे मडे स्ट्रइग्ह्ट्, अन्ड् ट्हे रोउग्ह् प्लचेस् स्मोओट्ह्.	# ठ्हे च्रोओकेड् प्लचेस् स्हल्ल् बे मडे स्ट्रइग्ह्ट्, अन्ड् ट्हे रोउग्ह् प्लचेस् स्मोओट्ह्.
# टेढ़े-मेढ़े जगहों को सीधा बना दिया जायेगा, और उबड़-काबड़ रास्टों को मुलायम.	# टेढे-मेढे जगहों को सीधा बना दिया जायेगा, और उबड-काबड रास्टों को मुलायम.
स्हल्ल्_बे_इन्ग्	ता_रहेगा-0-0
स्हल्ल्_हवे_टो_0	ना_होगा-0-0
# ई स्हल्ल् हवे टो सेए योउर् अपर्ट्मेन्ट्स्. <=> मुझे तुमलोगों की फ़्लैटें देखनी होंगी.	# ई स्हल्ल् हवे टो सेए योउर् अपर्ट्मेन्ट्स्. <=> मुझे तुमलोगों की फ्लैटें देखनी होंगी.
स्हल्ल्_नोट्_0	गा-0-नहीं
# ई स्हल्ल् नोट् लिवे टो सेए अनोट्हेर् डत्न्. <=> मैं एक और सुबह देखने के लिये नहीं जिउँगा.	# ई स्हल्ल् नोट् लिवे टो सेए अनोट्हेर् डत्न्. <=> मैं एक और सुबह देखने के लिए नहीं जिउँगा.
स्होउल्ड्_0	ना_चाहिए-को-0
# ई ट्हिन्क् योउ स्होउल्ड् टके योउर् किड्स् ओउट्. <=> मैं सोचता हुँ/मुझे लगता है तुम्हें अपने बच्चों को बाहर/घुमाने ले जाना चाहिये.	# ई ट्हिन्क् योउ स्होउल्ड् टके योउर् किड्स् ओउट्. <=> मैं सोचता हुँ/मुझे लगता है तुम्हें अपने बच्चों को बाहर/घुमाने ले जाना चाहिए.
स्होउल्ड्_बे_एन्	या_जाना_चाहिए-0-0
स्होउल्ड्_बे_इन्ग्	ना_चाहिए-0-0
स्होउल्ड्_बे_टो_0	ना_का_चाहिए_होना-को-0
स्होउल्ड्_हवे_बेएन्_एन्	ना_चाहिए_था-को-0
स्होउल्ड्_हवे_बेएन्_इन्ग्	ता_रहना_चाहिए_था-को-0
स्होउल्ड्_हवे_एन्	ना_चाहिए_था-को-0
# ई डो नोट् ट्हिन्क् फ्रेसिडेन्ट् औबम स्होउल्ड् हवे गोने ओन् ट्हिस् बुस् टोउर्.	# ई डो नोट् ट्हिन्क् फ्रेसिडेन्ट् औबम स्होउल्ड् हवे गोने ओन् ट्हिस् बुस् टोउर्.
# मुझे नहीं लगता कि राष्ट्रपती ओबामा को इस बस यात्रा पर जाना चाहिये था.	# मुझे नहीं लगता कि राष्ट्रपती ओबामा को इस बस यात्रा पर जाना चाहिए था.
स्होउल्ड्_लिके_टो_0	ना_पसन्द_कर_गा-0-0
स्होउल्ड्_नेवेर्_0	ना_चाहिए-को-कभी_नहीं
# Yओउ स्होउल्ड् नेवेर् सय् नेवेर् बेचउसे योउ डोन्'ट् क्नोत् त्हट् घोड् तिल्ल् डो इन् योउर् लिङे.	# Yओउ स्होउल्ड् नेवेर् सय् नेवेर् बेचउसे योउ डोन्'ट् क्नोत् त्हट् घोड् तिल्ल् डो इन् योउर् लिङे.
# तुम्हें कभी नहीं कभी नहीं कहना चाहिये क्योंकि तुम नहीं जानते भगवान तुम्हारी ज़िंदगी में क्या करेंगे.	# तुम्हें कभी नहीं कभी नहीं कहना चाहिए क्योंकि तुम नहीं जानते भगवान तुम्हारी जिंदगी में क्या करेंगे.
स्होउल्ड्_नोट्_0	ना_चाहिए-को-नहीं
# ठ्हेय् स्होउल्ड् नोट् गिवे च्रँय् पेओप्ले गुइटर्स्. <=> (उन्हें) पागल लोगों को गिटार नहीं देना चाहिये.	# ठ्हेय् स्होउल्ड् नोट् गिवे च्रँय् पेओप्ले गुइटर्स्. <=> (उन्हें) पागल लोगों को गिटार नहीं देना चाहिए.
स्होउल्ड्_नोट्_बे_एन्	0_जाना_चाहिए-को-नहीं
स्होउल्ड्_नोट्_बे_इन्ग्	ना_चाहिए-0-नहीं
स्होउल्ड्_नोट्_बे_टो_0	नहीं_चाहिए_होना_का_ना-0-0
स्होउल्ड्_नोट्_हवे_बेएन्_एन्	या_चाहिए_था-को-नहीं
स्होउल्ड्_नोट्_हवे_बेएन्_इन्ग्	ता_रहना_चाहिए_था-को-नहीं
स्होउल्ड्_नोट्_हवे_एन्	ना_चाहिए_था-को-नहीं
सुब्ज्	सुब्ज्-0-0
स्	ता_है-0-0
# श्हे स्लेएप्स् ओन् ट्हे चोउच्ह्.  <=> वह सोफ़े पर सोती है.	# श्हे स्लेएप्स् ओन् ट्हे चोउच्ह्.  <=> वह सोफे पर सोती है.
टो_बे_एन्	या_हुआ_होना-0-0
टो_बे_इन्ग्	ता_हुआ-0-0
# ईट् अप्पेअर्स् टो बे गोइन्ग् उप्तर्ड्स्. <=> वह ऊपर जाता हुआ प्रतीत होता है.	# ईट् अप्पेअर्स् टो बे गोइन्ग् उप्तर्ड्स्. <=> वह ऊपर जाता हुआ प्रतीत होता है.
ठौ_ईण्ञ्	ना-0-0
टोतर्ड्स्_इन्ग्	ने_के_लिए-0-0
उसेड्_टो_0	या_करता_था-0-0
# ई उसेड् टो ट्हिन्क् स्हे तस् एद्ट्रेमेल्य् टलेन्टेड्. <=> मैं सोचा करता था वह अत्यंत प्रतिभावान है.	# ई उसेड् टो ट्हिन्क् स्हे तस् एद्ट्रेमेल्य् टलेन्टेड्. <=> मैं सोचा करता था वह अत्यन्त प्रतिभावान है.
तस्_अब्ले_टो_0	0_पाता_ता-0-0
तस्_बेइन्ग्_एन्	या_जा_रहा_था-0-0
# थ्हेन् ई तोके उप् ई तस् बेइन्ग् चर्रिएड् ङ्रोम् ट्हे चर् टो अ होउसे. <=> जब मैं जागी मुझे गाड़ी से घर में ले जाया जा रहा था.	# थ्हेन् ई तोके उप् ई तस् बेइन्ग् चर्रिएड् ङ्रोम् ट्हे चर् टो अ होउसे. <=> जब मैं जागी मुझे गाडी से घर में ले जाया जा रहा था.
# ःए तस् बेइन्ग् ट्रेअटेड् ङोर् हेअर्ट् प्रोब्लेम्स्.  <=> उसका उपचार हृइदय संबंधी रोगों के लिये किया जा रहा था.	# ःए तस् बेइन्ग् ट्रेअटेड् ङोर् हेअर्ट् प्रोब्लेम्स्.  <=> उसका उपचार हृइदय सम्बन्धी रोगों के लिए किया जा रहा था.
तस्_एन्_बोर्न्	या_था-0-0
तस्_एन्	या_गया_था-0-0
# भ्रेन्ड तस् गोने अन्ड् ंइच्हेल्ले तस् बच्क्. <=> ब्रेंडा चली गयी और मिशेल तापस आ गयी थी.	# भ्रेन्ड तस् गोने अन्ड् ंइच्हेल्ले तस् बच्क्. <=> ब्रेंडा चली गयी और मिशेल तापस आ गयी थी.
तस्_गोइन्ग्_टो_0	ने_वाला_था-0-0
#औह्, स्हे तस्न्'ट् इल्ल्, बुट् स्हे तस् गोइन्ग् टो डिए. <=> वह बीमार नहीं थी लेकिन वह मरने वाली थी.	#औह्, स्हे तस्न्'ट् इल्ल्, बुट् स्हे तस् गोइन्ग् टो डिए. <=> वह बीमार नहीं थी लेकिन वह मरने वाली थी.
तस्_इन्ग्	0_रहा_था-0-0
# ईट् तस्न्'ट् लिके हे तस् ट्र्यिन्ग् टो हिडे.  <=> ऐसा नही था कि वह छुपने की कोशिश कर रहा था.	# ईट् तस्न्'ट् लिके हे तस् ट्र्यिन्ग् टो हिडे.  <=> ऐसा नही था कि वह छुपने की कोशिश कर रहा था.
तस्_नेवेर्_एन्	या_गया_था-0-कभी_नहीं
तस्_नोट्_बेइन्ग्_एन्	या_जा_रहा_था-0-नहीं
तस्_नोट्_एन्	या_था-0-नहीं
तस्_नोट्_गोइन्ग्_टो_0	ने_वाला_था-0-नहीं
# ठ्हट् तस् नोट् गोइन्ग् टो हप्पेन् इन् ईरन्.  <=> वह ईरान में नहीं होने वाला था.	# ठ्हट् तस् नोट् गोइन्ग् टो हप्पेन् इन् ईरन्.  <=> वह ईरान में नहीं होने वाला था.
तस्_नोट्_इन्ग्	0_रहा_था-0-नहीं
# ई तस् नोट् लोओकिन्ग् अट् अन्योने.  <=> मैं किसी को नहीं देख रहा था.	# ई तस् नोट् लोओकिन्ग् अट् अन्योने.  <=> मैं किसी को नहीं देख रहा था.
तस्_नोट्_टो_0	ने_वाला_था-0-नहीं
तस्_नोट्_टो_बे_एन्	या_जाना_था-0-नहीं
# ई ट्होउग्ह्ट् ट्हट् इट् तस् नोट् टो बे ट्रुस्टेड्.  <=> मैने सोचा कि इसपर भरोसा नहीं किया जाना था.	# ई ट्होउग्ह्ट् ट्हट् इट् तस् नोट् टो बे ट्रुस्टेड्.  <=> मैने सोचा कि इसपर भरोसा नहीं किया जाना था.
# ठ्हिस् तस् नोट् टो बे चोन्ङुसेड् तिट्ह् ङस्चिस्म् अलोने. <=> यह सिर्फ़ फ़ासिस्टवाद के साथ ही नहीं उलझाया जाना था.	# ठ्हिस् तस् नोट् टो बे चोन्ङुसेड् तिट्ह् ङस्चिस्म् अलोने. <=> यह सिर्फ फासिस्टवाद के साथ ही नहीं उलझाया जाना था.
तस्_टो_0	ने_वाला_था-0-0
तस्_टो_बे_एन्	या_जाना_था-0-0
#  आल्ल् तस् टो बे टकेन्, नोट्हिन्ग् गिवेन् बच्क्. <=> सबकुछ ले लिया जाना था, कुछ भी तापस नहीं दिया जाना था.	#  आल्ल् तस् टो बे टकेन्, नोट्हिन्ग् गिवेन् बच्क्. <=> सबकुछ ले लिया जाना था, कुछ भी तापस नहीं दिया जाना था.
तस्_उनब्ले_टो_0	0_पाता_ता-0-नहीं
################# ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " णेह " ########################	################# ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " णेह " ########################
तेरे_अब्ले_टो_0	0_पाता_ता-0-0
तेरे_बेइन्ग्_एन्	या_जा_रहा_था-0-0
तेरे_एन्_बोर्न्	या_था-0-0
तेरे_एन्	या_गया_था-0-0
तेरे_गोइन्ग्_टो_0	ने_वाला_था-0-0
तेरे_इन्ग्	0_रहा_था-0-0
# ई ट्होउग्ह्ट् योउ तेरे गोइन्ग् बच्क् टो बेड्.	<=>  मैनें सोचा तुम वापस सोने जा रहे थे.
# ठ्हेय् तेरे डोइन्ग् चोन्स्ट्रुच्टिओन् तोर्क् ओन् झम्बोरेए. <=> वे जम्बोरी में निर्माण कार्य करने जा रहे थे.	# ठ्हेय् तेरे डोइन्ग् चोन्स्ट्रुच्टिओन् तोर्क् ओन् झम्बोरेए. <=> वे जम्बोरी में निर्माण कार्य करने जा रहे थे.
तेरे_नोट्_बेइन्ग्_एन्	या_जा_रहा_था-0-नहीं
# ञोरेइग्न् चिटिँएन्स् तेरे नोट् बेइन्ग् अल्लोतेड् टो लेअवे ईरऋ अन्ड् खुतइट्.	# ञोरेइग्न् चिटिँएन्स् तेरे नोट् बेइन्ग् अल्लोतेड् टो लेअवे ईरऋ अन्ड् खुतइट्.
# विदेशी नागरिकों को इराक और कुवैत छोडँने की अनुमदी नहीं डी जा रही थी.	# विदेशी नागरिकों को इराक और कुवैत छोडँने की अनुमदी नहीं डी जा रही थी.
तेरे_नोट्_एन्	या_था-0-नहीं
# ते तेरे नोट् अल्लोतेड् टो गो इन्सिडे.  	
# ठ्हेसे इटेम्स् तेरे नोट् उसेड् इन् ट्हे चल्चुलटिओन्.	<=> ये चीजें गणना में प्रयोग नहीं होता था.
तेरे_नोट्_गोइन्ग्_टो_0	ने_वाला_था-0-नहीं
तेरे_नोट्_इन्ग्	0_रहा_था-0-नहीं
# फ्रोटेस्टेर्स् तेरे नोट् बेइन्ग् विओलेन्ट्.	<=>
तेरे_नोट्_टो_बे_एन्	या_जाना_था-0-नहीं
# Yओउ तेरे नोट् टो बे ङोउन्ड्.	<=>
तेरे_टो_0	ने_वाला_था-0-0
# ठ्हे आमेरिचन् पेओप्ले तेरे टो सेए ट्हट् इन्ङोर्मटिओन्.  <=> अमेरीकन लोग वह सुचना देखने वाले थे.	# ठ्हे आमेरिचन् पेओप्ले तेरे टो सेए ट्हट् इन्ङोर्मटिओन्.  <=> अमेरीकन लोग वह सुचना देखने वाले थे.
तेरे_टो_बे_एन्	या_जाना_था-0-0
# ठ्हे चोन्ङेस्सोर्स् तेरे टो बे गिवेन् च्लोट्हिन्ग् अन्ड् ङोओड्. <=> गुरूवों को कपडzा और भोजन दिया जाना था.	# ठ्हे चोन्ङेस्सोर्स् तेरे टो बे गिवेन् च्लोट्हिन्ग् अन्ड् ङोओड्. <=> गुरूवों को कपडzा और भोजन दिया जाना था.
तेरे_उनब्ले_टो_0	0_पाता_ता-0-नहीं
# ठ्हेय् तेरे लोओकिन्ग् टो लेअवे बुट् तेरे उनब्ले टो गेट् ओउट्.  <=>  वे छोडँने के लिये देख रहे थे लेकीन बाहर नहीं जा पाते थे.	# ठ्हेय् तेरे लोओकिन्ग् टो लेअवे बुट् तेरे उनब्ले टो गेट् ओउट्.  <=>  वे छोडँने के लिए देख रहे थे लेकीन बाहर नहीं जा पाते थे.
# फोलिचे तेरे उनब्ले टो लोचटे अन्य् ओङ् णेइल्'स् रेलटिवेस्.   <=>  पुलीस नील के किसी भी संबन्धी को खोजने में असमर्थ थी.	# फोलिचे तेरे उनब्ले टो लोचटे अन्य् ओङ् णेइल्'स् रेलटिवेस्.   <=>  पुलीस नील के किसी भी सम्बन्धी को खोजने में असमर्थ थी.
तिल्ल्_0	गा-0-0
# Yओउ तिल्ल् ङिन्ड् लिन्क्स्.  <=>    तुम्हे कडzी मिलेगी.	# Yओउ तिल्ल् ङिन्ड् लिन्क्स्.  <=>    तुम्हे कडzी मिलेगी.
तिल्ल्_बे_अब्ले_टो_0	0_पायेगा-0-0
# ते तिल्ल् बे अब्ले टो डो सोमेट्हिन्ग् अबोउट् ट्हट् सिटुअटिओन्.  <=>  हम उस स्थीती के बारे में कुछ कर पायेंगे.	# ते तिल्ल् बे अब्ले टो डो सोमेट्हिन्ग् अबोउट् ट्हट् सिटुअटिओन्.  <=>  हम उस स्थीती के बारे में कुछ कर पायेंगे.
तिल्ल्_बे_एन्	या_जायेगा-0-0
# ठ्हे च्लेअनिन्ग् तिल्ल् बे डोने इन् स्टगेस्.	<=> सफाई कई चरणों में की जायेगी.
तिल्ल्_बे_इन्ग्	0_रहा_होगा-0-0
# फेओप्ले तिल्ल् बे लोओकिन्ग् अट् ट्हेसे मोविएस् अगइन्. <=> लोग इन चलचीत्रों को फिर से डेख रहे होंगे.	# फेओप्ले तिल्ल् बे लोओकिन्ग् अट् ट्हेसे मोविएस् अगइन्. <=> लोग इन चलचीत्रों को फिर से डेख रहे होंगे.
तिल्ल्_हवे_बेएन्_बेइन्ग्_एन्	या_जा_रहा_होगा-0-0
तिल्ल्_हवे_बेएन्_एन्	या_हुआ_होगा-0-0
# ठ्हे डेचिसिओन् तिल्ल् हवे बेएन् मडे ङोर् मे. <=>	यह निर्णय मेरे लिए बनाया हुआ होगा.
तिल्ल्_हवे_एन्	0_लिया_होगा-0-0
तिल्ल्_हवे_टो_0	ना_होगा-को-0
तिल्ल्_हवे_टो_0	ना_पडेगा-को-0
तिल्ल्_हवे_टो_बे_एन्	ना_पडेगा-0-0
# शोमेट्हिन्ग् तिल्ल् हवे टो बे डोने अबोउट् सुच्ह् सेन्सिटिविट्य्. <=>	ऐसी संवेदनशीलता के बारे में कुछ करना पडेगा.
तिल्ल्_केएप्_ओन्_इन्ग्	ता_रहूँगा-0-0
तिल्ल्_नेएड्_टो_0	ना_की_जरूरत_होगी-0-0
तिल्ल्_नेएड्_टो_0	ना_पडेगा-0-0
तिल्ल्_नेवेर्_0	गा-0-कभी_नहीं
# ठ्हेइर् लिग्ह्ट् तिल्ल् नेवेर् अर्रिवे हेरे. <=> उनकी रौशनी यहा कभी नहीं आयेगी.	# ठ्हेइर् लिग्ह्ट् तिल्ल् नेवेर् अर्रिवे हेरे. <=> उनकी रौशनी यहा कभी नहीं आयेगी.
तिल्ल्_नोट्_0	गा-0-नहीं
# ठ्हे स्च्हेमे तिल्ल् नोट् प्रोविडे लोन्ग्-टेर्म् चोन्ङिडेन्टिअलिट्य्.  <=>	यह योजना लम्बे अवधि की गोपनियता नहीं उपलब्ध करायेगी.
तिल्ल्_नोट्_बे_एन्	गा-0-नहीं
# फम् तिल्ल् नोट् बे अल्लोतेड् इन्सिडे.  <=>	पैम को अन्दर (आने की) अनुमदी नहीं होगी.
# ठ्हिस् इन्ङोर्मटिओन् तिल्ल् नोट् बे उन्डेर्स्टोओड् ब्य् ट्हे चोन्सुमेर्. <=>	यह जानकारी उपभोक्ता नहीं समजेगा.
तिल्ल्_नोट्_बे_इन्ग्	0_रहा_होगा-0-नहीं
# ठ्हेय् तिल्ल् नोट् बे गोइन्ग् ङ्रेए अट् लेअस्ट् ङोर् अनोट्हेर् एइग्ह्ट् डय्स्. <=>  वे कम से कम अगले आठ दिन स्वतंत्र नहीं हो रहे होंगे.	# ठ्हेय् तिल्ल् नोट् बे गोइन्ग् ङ्रेए अट् लेअस्ट् ङोर् अनोट्हेर् एइग्ह्ट् डय्स्. <=>  वे कम से कम अगले आठ दिन स्वतन्त्र नहीं हो रहे होंगे.
# ई तिल्ल् नोट् बे चोमिन्ग् बच्क्.	
तिल्ल्_नोट्_हवे_बेएन्_एन्	या_हुआ_नहीं_होगा-0-0
# ठ्हे एअर्लिएर् एन्चोडेड् इन्ङोर्मटिओन् तिल्ल् नोट् हवे बेएन् लोस्ट् डुए टो डेचय्.  पूर्व कि कूटीत जानकारी पतन के कारण गुम नहीं हुयी होंगी.	# ठ्हे एअर्लिएर् एन्चोडेड् इन्ङोर्मटिओन् तिल्ल् नोट् हवे बेएन् लोस्ट् डुए टो डेचय्.  पूर्व कि कूटीत जानकारी पतन के कारण गुम नहीं हुयी होंगी.
तिल्ल्_नोट्_हवे_एन्	0_लिया_होगा-0-नहीं
तिल्ल्_नोट्_हवे_टो_0	ना_होगा-0-नहीं
तिल्ल्_नोट्_हवे_टो_बे_एन्	ना_पडेगा-0-नहीं
# इट् इस् अच्चेप्टब्ले अन्ड् तिल्ल् नोट् हवे टो बे रेपेअटेड्. <=> यह मान्य है और दोहराना नहीं पडेगा.	# इट् इस् अच्चेप्टब्ले अन्ड् तिल्ल् नोट् हवे टो बे रेपेअटेड्. <=> यह मान्य है और दोहराना नहीं पडेगा.
तिट्होउट्_इन्ग्	या_बिना-0-0
